MANUFACTURER,OEM_PAINT_NAME,DVLA_COLOUR,COLOUR_FAMILY,FINISH
Tesla,Midnight Silver Metallic,GREY,Dark Grey,Metallic
Tesla,Solid Black,BLACK,Black,Solid
Tesla,Pearl White Multi-Coat,WHITE,Pearl White,Multi-coat
Tesla,Quicksilver,SILVER,Silver,Metallic
Tesla,Deep Blue Metallic,BLUE,Dark Blue,Metallic
Tesla,Ultra Red,RED,Red,Multi-coat
Tesla,Midnight Cherry Red,RED,Dark Red,Multi-coat
Peugeot,Cumulus Grey Metallic,GREY,Grey,Metallic
Peugeot,Selenium Grey Metallic,GREY,Gunmetal Grey,Metallic
Peugeot,Nera Black Metallic,BLACK,Black,Metallic
Peugeot,Bianca White,WHITE,White,Solid
Peugeot,Okenite White,WHITE,Pearl White,Pearl
Peugeot,Vertigo Blue Metallic,BLUE,Bright Blue,Metallic
Peugeot,Elixir Red,RED,Red,Pearl
Peugeot,Olivine Green,GREEN,Olive Green,Metallic
Renault,Shadow Grey Metallic,GREY,Gunmetal Grey,Metallic
Renault,Diamond Black Metallic,BLACK,Black,Metallic
Renault,Glacier White,WHITE,White,Solid
Renault,Diamond White,WHITE,Pearl White,Pearl
Renault,Iron Blue Metallic,BLUE,Dark Blue,Metallic
Renault,Flame Red Metallic,RED,Red,Metallic
Renault,Valencia Orange,ORANGE,Orange,Metallic
Citroen,Platinum Grey Metallic,GREY,Gunmetal Grey,Metallic
Citroen,Perla Nera Black Metallic,BLACK,Black,Metallic
Citroen,Polar White,WHITE,White,Solid
Citroen,Cumulus Grey Metallic,GREY,Light Grey,Metallic
Citroen,Eclipse Blue Metallic,BLUE,Dark Blue,Metallic
Citroen,Elixir Red,RED,Red,Pearl
Citroen,Soft Sand,BEIGE,Sand,Metallic
Skoda,Graphite Grey Metallic,GREY,Gunmetal Grey,Metallic
Skoda,Steel Grey,GREY,Cement Grey,Solid
Skoda,Black Magic Pearl,BLACK,Black,Pearl
Skoda,Moon White Metallic,WHITE,White,Metallic
Skoda,Brilliant Silver Metallic,SILVER,Silver,Metallic
Skoda,Race Blue Metallic,BLUE,Racing Blue,Metallic
Skoda,Energy Blue,BLUE,Light Blue,Solid
Skoda,Velvet Red Metallic,RED,Dark Red,Metallic
Skoda,Mamba Green,GREEN,Bright Green,Solid
SEAT,Magnetic Tech Grey Metallic,GREY,Gunmetal Grey,Metallic
SEAT,Midnight Black Metallic,BLACK,Black,Metallic
SEAT,Nevada White Metallic,WHITE,White,Metallic
SEAT,Glacial White,WHITE,White,Solid
SEAT,Fjord Blue Metallic,BLUE,Blue,Metallic
SEAT,Desire Red Metallic,RED,Red,Metallic
Cupra,Graphene Grey,GREY,Cement Grey,Solid
Cupra,Magnetic Tech Grey,GREY,Gunmetal Grey,Metallic
Cupra,Midnight Black Metallic,BLACK,Black,Metallic
Cupra,Nevada White Metallic,WHITE,White,Metallic
Cupra,Petrol Blue Matte,BLUE,Petrol Blue,Matte
Cupra,Dark Forest,GREEN,Dark Green,Metallic
Cupra,Century Bronze Matte,BRONZE,Bronze,Matte
Mazda,Machine Grey Metallic,GREY,Gunmetal Grey,Metallic
Mazda,Polymetal Grey Metallic,GREY,Cement Grey,Metallic
Mazda,Jet Black Mica,BLACK,Black,Mica
Mazda,Rhodium White Metallic,WHITE,White,Metallic
Mazda,Snowflake White Pearl,WHITE,Pearl White,Pearl
Mazda,Soul Red Crystal,RED,Red,Crystal
Mazda,Deep Crystal Blue Mica,BLUE,Dark Blue,Mica
Mazda,Zircon Sand Metallic,BEIGE,Sand,Metallic
Subaru,Magnetite Grey Metallic,GREY,Gunmetal Grey,Metallic
Subaru,Crystal Black Silica,BLACK,Black,Pearl
Subaru,Crystal White Pearl,WHITE,Pearl White,Pearl
Subaru,Ice Silver Metallic,SILVER,Silver,Metallic
Subaru,WR Blue Pearl,BLUE,Racing Blue,Pearl
Subaru,Sapphire Blue Pearl,BLUE,Dark Blue,Pearl
Subaru,Crimson Red Pearl,RED,Dark Red,Pearl
Mitsubishi,Graphite Grey Metallic,GREY,Gunmetal Grey,Metallic
Mitsubishi,Jet Black Mica,BLACK,Black,Mica
Mitsubishi,White Diamond,WHITE,Pearl White,Pearl
Mitsubishi,Sterling Silver Metallic,SILVER,Silver,Metallic
Mitsubishi,Lightning Blue Metallic,BLUE,Blue,Metallic
Mitsubishi,Red Diamond,RED,Red,Pearl
Alfa Romeo,Vesuvio Grey Metallic,GREY,Gunmetal Grey,Metallic
Alfa Romeo,Vulcano Black Metallic,BLACK,Black,Metallic
Alfa Romeo,Alfa White,WHITE,White,Solid
Alfa Romeo,Alfa Red,RED,Red,Solid
Alfa Romeo,Competizione Red,RED,Dark Red,Tri-coat
Alfa Romeo,Misano Blue Metallic,BLUE,Racing Blue,Metallic
Alfa Romeo,Montreal Green,GREEN,Emerald Green,Tri-coat
Fiat,Moda Grey Metallic,GREY,Grey,Metallic
Fiat,Cinema Black,BLACK,Black,Solid
Fiat,Gelato White,WHITE,White,Solid
Fiat,Passione Red,RED,Red,Solid
Fiat,Italia Blue Metallic,BLUE,Blue,Metallic
Fiat,Sicilia Orange,ORANGE,Orange,Metallic
Fiat,Ocean Green,GREEN,Green,Metallic
MINI,Rooftop Grey Metallic,GREY,Gunmetal Grey,Metallic
MINI,Melting Silver Metallic,SILVER,Silver,Metallic
MINI,Midnight Black Metallic,BLACK,Black,Metallic
MINI,Nanuq White Metallic,WHITE,White,Metallic
MINI,British Racing Green Metallic,GREEN,Dark Green,Metallic
MINI,Island Blue Metallic,BLUE,Blue,Metallic
MINI,Rebel Green,GREEN,Dark Green,Solid
MINI,Chili Red,RED,Red,Solid
Ferrari,Grigio Silverstone,GREY,Gunmetal Grey,Metallic
Ferrari,Nero Daytona,BLACK,Black,Metallic
Ferrari,Bianco Avus,WHITE,White,Solid
Ferrari,Rosso Corsa,RED,Red,Solid
Ferrari,Rosso Scuderia,RED,Bright Red,Solid
Ferrari,Giallo Modena,YELLOW,Yellow,Solid
Ferrari,Blu Tour de France,BLUE,Dark Blue,Metallic
Ferrari,Verde British,GREEN,Dark Green,Metallic
Lamborghini,Grigio Telesto,GREY,Gunmetal Grey,Metallic
Lamborghini,Nero Noctis,BLACK,Black,Solid
Lamborghini,Bianco Monocerus,WHITE,White,Solid
Lamborghini,Verde Mantis,GREEN,Bright Green,Metallic
Lamborghini,Arancio Borealis,ORANGE,Orange,Pearl
Lamborghini,Giallo Inti,YELLOW,Yellow,Pearl
Lamborghini,Blu Cepheus,BLUE,Light Blue,Pearl
Lamborghini,Viola Pasifae,PURPLE,Purple,Pearl
Bentley,Meteor,GREY,Gunmetal Grey,Metallic
Bentley,Beluga,BLACK,Black,Solid
Bentley,Glacier White,WHITE,White,Solid
Bentley,Moonbeam,SILVER,Silver,Metallic
Bentley,Dark Sapphire,BLUE,Dark Blue,Metallic
Bentley,British Racing Green,GREEN,Dark Green,Metallic
Bentley,Dragon Red II,RED,Red,Metallic
Rolls-Royce,Tempest Grey,GREY,Gunmetal Grey,Metallic
Rolls-Royce,Black Diamond,BLACK,Black,Metallic
Rolls-Royce,Arctic White,WHITE,White,Solid
Rolls-Royce,English White,WHITE,Cream White,Solid
Rolls-Royce,Jubilee Silver,SILVER,Silver,Metallic
Rolls-Royce,Salamanca Blue,BLUE,Blue,Metallic
Rolls-Royce,Midnight Sapphire,BLUE,Dark Blue,Metallic
